Machine_ID,Temperature,Pressure,Vibration,Usage_Hours,Maintenance_History,Failure
1001,86.33546774502706,34.508054572842035,0.31422801386422883,823,1,0
1019,62.22779534076917,19.632895555318086,0.6596048491395556,5794,0,0
1009,59.51220177487788,27.854740365760748,0.4643261436740972,3110,0,0
1018,87.46326885797454,30.924504084644884,0.7333289321649783,5655,0,0
1000,73.73188502096978,24.735174607998466,0.6955230030907779,167,1,0
1004,82.49302417397503,31.03824667702046,0.40965735836310563,2606,0,1
1012,67.82712050043922,35.29970278029575,0.42917322605969865,1637,1,1
1003,91.56988469704775,20.602196859949892,0.5466190342347119,497,1,0
1015,59.59581328110964,24.054635670980762,0.324545789613373,5780,0,0
1015,61.144149135173116,30.924066353820926,0.45617408826214384,9455,0,1
1001,89.44311583712344,32.30209864720024,0.44618409987932717,4925,1,0
1016,48.901582070170996,33.69040187454826,0.6851165941946709,8847,1,0
1019,78.78568868094916,30.55444739443884,0.5161017885504455,6148,1,0
1011,73.92674004403423,32.307562025079044,0.47152330224628036,3761,0,0
1017,67.64048080799971,34.517403542703406,0.4368515267314699,3041,0,0
1002,73.00060151409632,27.92770949114837,0.5894049597324794,7167,0,0
1000,66.5247650691019,26.957069569967896,0.45032891760695914,5191,0,0
1000,90.42255946048499,29.157466845325658,0.49497170256375,1701,0,0
1018,93.04497088361609,30.997439711387067,0.43608764775280356,1580,0,0
1010,68.14262413211655,26.70863278399341,0.3482462867984606,6330,1,0
1004,77.75524877468531,28.03121341763394,0.40039648722973364,9394,1,0
1011,61.74923529063953,31.98850885253648,0.44980282926353066,3376,1,0
1002,85.73052159003127,30.788753905148578,0.4736745169736371,6547,0,0
1000,85.47009174643314,29.073314385921208,0.4780576074076493,5599,1,1
1000,72.0473776729231,21.294653449686756,0.4911080299481238,6373,0,1
1007,75.16885058419895,29.9824600399573,0.4511312369848991,1399,0,0
1009,74.06234550477329,25.149980162454785,0.6349126348168406,5918,1,0
1010,58.81542166319724,34.9154135260295,0.5947984119856982,6801,0,0
1011,90.46004147600127,28.456394233607462,0.4864890732809162,5094,1,0
1012,67.33046761117569,25.0188397188874,0.5254258279740996,7589,1,1
1011,67.39850727742079,29.692283630599757,0.4627911758547045,9827,0,0
1013,73.49580145538167,36.35349792546096,0.21565147079482244,8369,1,0
1001,84.95548585362279,33.154079245723096,0.5020493012926025,2931,1,0
1018,69.08696784907968,31.09958575302967,0.5305614361251216,2821,1,0
1017,55.47814778596556,23.369524704765716,0.33873382419597725,1632,1,0
1002,66.13001939270467,38.10800049883161,0.5499411069194603,8529,0,0
1016,79.24140419078991,26.891864129820483,0.47194233220551907,5353,1,0
1007,96.89750287809187,34.668919564361715,0.5337933720634662,2096,1,0
1009,62.400800336268446,28.373185608242924,0.4749601352629914,5411,1,0
1001,62.034982325191706,34.187539362416196,0.6250954474226849,377,0,0
1018,59.87404499161184,36.53437047937637,0.5226228820584087,3189,1,0
1008,58.63275008700659,33.24068634953767,0.6002416458672007,623,0,0
1006,87.05691460081431,33.7792747987997,0.6084726142174945,4375,1,0
1003,89.9468857536438,29.50780506922184,0.38804442739115896,5465,1,0
1017,76.77755893580402,27.830169289635947,0.4260983129978852,3222,1,0
1012,70.32287227859143,30.69149344892905,0.5451610682726256,8267,0,1
1010,92.91143786862627,28.300427471153917,0.4634462716241828,5290,0,0
1003,76.73908041656505,42.33601855406246,0.4761393230743704,4675,0,0
1003,85.89436709360434,25.038208567547432,0.6286564822170609,7827,0,0
1009,69.83551058278184,35.010426082952044,0.468963362180793,1897,0,0
1004,75.44243854223774,32.58598417269507,0.4031070651751418,2231,0,0
1008,62.62658354552954,31.149361040619688,0.41661999983644055,7422,1,0
1002,81.29248971893585,37.3994304995692,0.7182356501192702,6600,0,0
1016,76.90937750773315,31.491887263005896,0.4821780519614763,915,1,0
1002,66.05436767586215,26.825465401287925,0.36357522447820895,8734,0,0
1015,66.18892850473539,31.458651886267038,0.3230541404683406,6766,0,0
1003,91.15958503338743,29.084108655473855,0.43753633573258865,242,0,0
1017,94.71668750461816,32.51642334408324,0.48034778805726164,1510,1,0
1016,72.86864663332679,34.06536815814749,0.5949173706427673,634,0,0
1006,75.67753572762163,25.704560288179653,0.5852345166461768,3464,0,0
1004,79.00114474648217,35.97668059001408,0.49936535789271647,1132,1,1
1011,76.48031758159688,28.725500775657704,0.4545831413840411,3442,1,0
1016,58.2570227946137,32.21806961341089,0.5339601853421689,9702,1,0
1012,79.27870677190386,33.08515085160348,0.3251253923863612,6185,1,0
1002,54.12110965399391,31.83694345315315,0.6981080893929218,4600,0,0
1008,67.67315808742381,29.454457411737156,0.5654105595856611,1272,1,0
1016,80.05427146624818,27.55701209003668,0.5866990219728272,9180,0,0
1016,80.99994207924837,28.655027463483293,0.3925846618123389,4617,0,0
1019,66.8992691579051,37.82585966264438,0.6282648641296597,8107,1,1
1015,70.41563059813082,25.670667814354704,0.45399828389737046,1741,0,0
1012,69.06163491001547,26.40378331018517,0.4047441877181437,571,1,0
1018,73.9715583686393,26.184255884281427,0.49608276293937803,3040,0,1
1016,74.73205653364336,30.678769399588326,0.4937444914011626,8838,1,0
1003,81.6846812952911,22.37647275006097,0.3921462927488003,4826,1,0
1011,69.83103137110217,23.232200719328034,0.4105062646458635,7770,1,0
1008,78.73396191913555,28.69522583520371,0.402676822467195,3823,1,0
1018,80.07015764487191,23.561122773508814,0.40362849321431754,463,1,0
1011,76.98289377371866,23.96864345358599,0.46119020929003995,3409,1,1
1008,72.40394177550526,23.598657953185302,0.3611014863827542,645,0,0
1006,76.8064546427544,25.766941454333356,0.4308625502586064,3340,0,0
1013,82.51740273393577,33.65623253335203,0.6045134548384269,6765,0,0
1019,83.39184867716313,34.77853978060541,0.5823309452104184,2036,1,0
1018,93.15372684826906,39.59500446609303,0.3950120759107245,9254,0,1
1014,65.09973763693739,39.41180929256739,0.5958204917294234,982,1,0
1015,70.59992609004597,33.931563549402235,0.3033560730863951,3940,0,0
1004,58.86531339731598,35.13838837400516,0.7429144322012153,7023,0,0
1002,84.31009464327855,30.655510453429592,0.6300313192135593,9162,1,0
1011,71.65492493643254,32.599324260061344,0.4440268087859893,4711,0,0
1019,77.06190982029327,39.718015240915854,0.538242656173511,9157,0,0
1003,68.9566143055336,31.856064340284153,0.3599080671890871,5304,0,0
1015,71.73296005022175,35.766192892726195,0.5060442789925813,7388,1,0
1006,87.23190105426659,25.328241957107444,0.4816336967497533,3303,0,0
1012,81.94233410485984,26.66880637870886,0.41652366106076044,2344,1,0
1009,73.88477942341055,31.560347988974836,0.4531442513674141,118,0,0
1006,82.67813919476397,30.749658350316956,0.44330125241905727,741,0,0
1013,82.89900080037874,26.90032906297552,0.38682632806823647,3183,0,0
1004,71.08574483313265,42.036887919656095,0.4141852754103337,5300,0,0
1002,60.30920439363791,30.862970519574333,0.35581555740002874,8621,1,1
1010,66.00838372997961,27.78637473907669,0.5857330765560618,965,0,0
1010,61.59471396617483,30.75809413680315,0.4067887253543731,873,1,0
1017,86.64434645992907,30.127133513058173,0.3777979128429846,4832,1,0
1014,88.38115216447682,30.939012739455443,0.5841504679815996,3618,0,0
1011,90.86373880159016,22.031414923244835,0.5369620354339331,6895,0,1
1008,54.804444510228315,36.45973348283433,0.580450105594896,7084,1,0
1009,85.71400910373721,36.744147102195754,0.5916083224196654,2667,1,0
1011,97.12191309384686,37.35160386018243,0.6937454896938424,1774,0,1
1016,86.11987713810645,31.627158792681488,0.48439602333068155,839,0,0
1005,53.48770382129331,33.312405300822576,0.3542392321004493,1645,0,0
1006,92.68298308396771,25.668865259963752,0.5271037800762125,9427,0,0
1013,75.41689037131941,34.16449664298695,0.43309953771201826,5227,0,0
1012,72.67600893499528,31.258938534469696,0.40424947166844594,7047,1,0
1007,79.51095296582979,27.69796692180379,0.5099925172217241,6720,0,0
1009,64.50993077429514,34.3237234582042,0.586575273300959,9165,0,0
1008,75.0278237092158,34.517245180455504,0.41640051584037163,4655,1,1
1017,91.20429645104073,30.303044178374666,0.6274388087331719,5745,0,0
1001,81.22396870523288,32.191912900642016,0.4010386040997184,9043,0,0
1004,75.58401472102668,24.841414940332196,0.4756096778674537,7224,1,0
1004,75.89608159927609,36.21591718607179,0.5386307881780867,9145,0,0
1005,63.18606016701199,25.505934059825492,0.4612100791315942,3832,1,0
1018,73.50012108600275,26.47287175960412,0.3223997661061463,2383,0,1
1007,58.65704664370233,30.311578227152683,0.5927407491788805,9621,0,0
1015,85.2244095239381,35.572581421092295,0.4376535659643973,8769,0,0
1012,53.14289517524657,35.569743166078304,0.5744898449393693,7098,1,0
1000,83.5490037962071,29.97587689047435,0.3735855864972338,5513,1,0
1019,84.79410900834061,33.86506681126906,0.3906563417903588,1369,1,1
1016,88.18764615727194,21.55470775335552,0.5862433409555357,7968,1,0
1006,75.86859163161803,26.403400049352236,0.5340508092742023,2703,0,1
1012,84.16628466157529,26.505247802681993,0.4561414289315323,6061,1,0
1003,73.40253359634784,36.26106454879909,0.5355031598170837,9761,1,0
1003,63.13302882312067,33.27327081454004,0.4045960864455642,8669,1,0
1005,90.30732392537995,30.923263879523002,0.5110259117488909,7657,0,0
1018,74.03114170384926,31.40867531914687,0.5128553923390066,1780,0,0
1011,60.90488682526806,37.84169638015062,0.46262183948089713,8533,1,0
1006,70.33185054210217,29.149101667467242,0.41647142944092413,9211,1,0
1009,70.72675317431829,23.429663457329802,0.5070248578214793,5782,0,0
1018,79.61696918124213,35.43597592197652,0.49450188566991016,8184,1,0
1006,98.47047483372731,30.909195186025304,0.4534177921080391,5467,1,0
1002,80.22418613282565,34.76835839082891,0.396618552981925,169,1,1
1012,77.06843851996526,29.776175963067463,0.5012477049335468,4024,1,0
1012,99.55776199562555,25.806552381480536,0.4536677635163394,6300,0,0
1017,84.78893539912725,32.01410860541488,0.39653423795630666,2107,0,0
1019,77.54249204134929,30.050875353707152,0.5043529810758112,9092,0,0
1007,70.20588141181905,30.924711414372045,0.6608305472055386,8219,1,0
1008,78.16200076204561,38.082852470587085,0.4633172334092922,2879,1,0
1006,74.33609595906863,24.506487613076498,0.6497776541242023,5020,0,0
1000,75.91434127558996,31.429593302379914,0.7114331714730096,855,0,1
1002,88.14402424769473,25.905016549206614,0.4046581097622325,6595,0,0
1012,69.59677816862512,17.04727013439971,0.5009044208198964,6035,1,0
1016,80.13540708163514,29.75517405488888,0.7103731917816309,9613,0,0
1000,84.48939989837594,30.155114684999035,0.4878920038590956,2430,1,0
1005,68.37887483175591,33.11761051475379,0.50368121457654,5805,1,0
1005,66.77378584510899,28.912296257080282,0.33299945256251084,8401,0,0
1011,73.49658077419096,22.554998224380142,0.44683380996803324,1116,0,0
1012,70.38370409743538,25.887842113725686,0.5555588684668937,7447,1,0
1012,86.52332608741504,36.584794183433516,0.742928264295125,8316,0,0
1014,64.98231721435346,25.816860353546843,0.480399316652831,5038,0,0
1015,75.6847136852867,37.916127648462535,0.3337373677748645,2938,1,0
1010,100.46048333404475,35.24992146285692,0.3594750809226691,837,1,0
1004,79.13056533786182,28.41109697831965,0.49642103140617033,6300,1,1
1003,80.79290144304885,26.354604184486504,0.6177206798052249,8471,1,0
1002,86.60682495697125,35.23956484565289,0.5637353682875396,331,1,0
1018,70.3705093457464,28.7954437745319,0.5460255863510126,2017,0,0
1019,64.18580371254596,22.271749301500208,0.6309144386917597,8634,1,0
1017,76.76511276162745,32.81158310311629,0.42797709124810485,6018,1,0
1014,77.65403828348538,32.08631723929093,0.5019094719957565,2723,1,0
1008,58.81789205286839,35.68853101357389,0.44796178797976044,8746,0,0
1016,78.75071914682778,31.747974996801485,0.47285442645479264,6501,1,0
1013,85.6985049870104,27.254265114771414,0.3993730645674515,7172,1,0
1014,65.87051926975991,36.348394198010666,0.4656023928566204,2376,1,0
1000,79.35555848374813,36.83495216339422,0.49722844337546007,7493,0,1
1002,83.92263660370133,31.166029819926038,0.46285285001384496,8887,1,0
1015,80.8667820853008,30.301609572664862,0.4838938496986198,3974,1,0
1010,81.81006238741557,23.383644884474474,0.5405040543437186,4630,1,0
1011,72.55199758193699,26.96236828826762,0.62386957690644,7264,0,0
1009,63.724956622594036,33.80384820979677,0.6311155868112598,4597,0,0
1015,70.52853537616087,27.213598498186496,0.5761421767396993,8033,0,0
1007,69.13942898129375,22.715810653033387,0.37400185215616844,2235,0,1
1005,74.19740953792454,47.4793889480005,0.4639590014430146,6827,1,0
1011,85.9327090545993,22.682970207866557,0.47257149692873984,1665,1,0
1007,61.88159871835831,41.28375698217059,0.4342850169211436,408,0,0
1003,76.44250022817391,28.4628827770087,0.5342351179029606,8634,0,0
1007,64.36598354482147,29.57718500428096,0.34056715067185417,8727,1,0
1017,67.59953082177229,26.638608639062006,0.6693566469528291,8468,1,1
1004,80.58740752611841,33.91418582368946,0.6195220671521715,238,0,1
1008,63.10054946634301,22.80112893444958,0.5478202261901758,293,0,0
1003,82.34244289702978,20.79835481882914,0.49378906700798153,3357,0,0
1016,61.47835553375275,38.050857646893036,0.6228839295072554,3335,0,0
1008,81.6698040343816,25.98013800596511,0.5689404936780267,1042,1,0
1000,59.50468730421488,33.73044059769842,0.6106637784218093,4720,0,0
1019,68.82187320743384,24.57271961551892,0.494094791774016,5820,0,0
1012,93.96494383129561,33.54210521447291,0.6789313085864167,6453,1,0
1015,92.08546369766887,38.41773249389225,0.6166887875689856,5057,1,0
1012,70.87475347482855,27.36439307292442,0.5509536295435932,9245,1,0
1013,78.89960586029902,20.332794466070094,0.6255972920431154,9594,1,1
1002,87.04068018884884,38.44396956654953,0.4580838058166028,3481,1,0
1005,81.81296174420471,34.631221607624454,0.3832499640652973,5939,0,0
1017,72.26535753545176,27.63214383114346,0.5321550513047476,2980,0,0
1018,67.51364685963667,28.91023973365677,0.49429095541865314,4987,0,0
1004,83.68103142957929,24.446739018751572,0.4802282657722371,645,1,0
1014,86.30703308614501,37.1012846622098,0.6216312039349403,2027,0,0
1001,92.15701834394388,27.326421960946774,0.5167139213210631,4252,1,0
1009,58.127505765469294,22.90645731226263,0.5263569073535485,104,0,0
1017,62.468752117989474,31.068229407562356,0.4672947441245904,5633,0,0
1012,86.61923602147081,25.699933192107302,0.5881123139279526,9654,1,0
1004,59.48469453249823,24.84992712068446,0.5701875781307919,5478,1,0
1000,87.38549954911933,27.849503981190274,0.5873659676894294,6333,0,0
1000,72.85067494014608,30.431776577501854,0.4502736033363821,2763,0,0
1017,69.79086180663316,23.094451220426265,0.6304088460046995,9565,0,0
1014,77.05428596271469,36.925744626061615,0.6838768423766373,3426,0,0
1016,61.54631547764501,33.385798560328936,0.5842038397324706,3759,0,0
1010,83.24014830598352,28.173185046136343,0.4190711712755709,1231,1,1
1016,91.89636997694697,25.48328256851501,0.41977977157637986,4863,1,0
1012,83.70576215814242,29.55387273541668,0.4624623044406912,6837,1,0
1000,72.53491307445859,34.49717520377861,0.4435622785981479,5192,1,0
1001,59.61964292234559,33.72292013599839,0.49289073743127354,6122,0,0
1008,60.00412543797067,35.29252150225589,0.5632442466367847,3259,0,0
1002,61.703566977606926,27.59811254509839,0.5289952440749849,6259,1,0
1000,74.87721722887683,15.375374104016615,0.5202289056386289,7418,0,0
1015,76.13400063272604,36.23905598958123,0.47587972501998543,8545,1,0
1005,83.68443510740995,29.16401928463824,0.4926154072835451,5407,0,0
1016,57.039710135169244,33.33083032735831,0.5796575507529002,8620,0,0
1004,88.11210230392399,38.34614377320151,0.2988041972500185,3144,0,0
1004,81.94406318945371,42.17204316618841,0.49886095915212686,9712,1,0
1005,71.73163706937865,26.750892609295896,0.5287987594927325,5736,1,0
1002,63.102384582679,30.669799535828222,0.5783583068547293,2992,1,0
1004,87.49140641691119,36.83418230302723,0.39899540607161754,5388,1,0
1004,71.99906038762616,25.778604907385024,0.39370903175468813,5912,0,0
1009,74.79981100655571,27.08944203104786,0.5583954994878133,754,0,1
1009,78.83611970787932,27.059807107705623,0.30955477597430836,5581,0,0
1018,65.86801094218389,29.85954843295989,0.6332189110760785,859,0,0
1016,72.17819420974752,28.89938159855015,0.522659199149281,6882,1,0
1013,83.6531690202038,27.031023388718378,0.6558721212843437,1898,0,0
1008,82.64096078496274,25.171212921968703,0.3912927623430487,5259,0,1
1013,82.73107206695238,34.05970164197646,0.45636405312817596,8546,0,0
1000,63.44820248859568,36.68915510483058,0.2592131673073114,5362,1,0
1018,72.6341964927086,37.413573970862075,0.42043102370047236,3923,1,0
1012,71.03606164952195,27.594632213077578,0.4816153119278121,1976,1,0
1012,79.25178842274701,34.26862336128639,0.3037292419991563,6254,0,0
1003,78.35657989648898,31.181629513638878,0.4605373187801601,7887,1,0
1000,76.55427330742937,27.146643256933373,0.30126598231397556,4616,0,0
1016,99.6573395541993,33.67109109354098,0.47425398150885745,3834,0,0
1007,72.09193919855963,26.916974729772516,0.6147111927108236,9536,0,0
1001,70.92176913931456,28.11911698609156,0.49650202498858775,6072,1,0
1007,63.43250329663944,23.11635148748185,0.6658207372611803,6739,1,0
1006,59.621526740711296,27.67889451283387,0.5786292563394609,5456,0,0
1001,62.796826227842246,31.269306045072923,0.6348147848606971,6480,0,0
1002,67.8131807455672,37.84467247838748,0.42350547591217164,1108,1,0
1017,88.10073094437853,28.232522768991565,0.4210858371607398,4414,1,0
1011,75.39163904361858,24.80915426456533,0.5345613416385369,9802,1,0
1000,76.93330666952734,37.48684485467062,0.3422297908367141,2608,0,1
1011,74.03726691797904,27.477237814578913,0.5471143749762091,4858,0,0
1004,78.65300993021789,21.258091719295678,0.467608018345307,2782,0,0
1016,89.02072147217844,30.665468675683922,0.6329996837546658,7411,1,0
1015,55.06069163731964,28.376132633604126,0.5679512254079411,1089,1,0
1014,87.1833731558538,41.50197821342586,0.6096706430340127,8546,1,0
1014,49.84961547464993,32.37683017173606,0.42457939186049526,4811,0,0
1004,75.28202711521928,29.26828823172582,0.6048210268761728,6579,0,0
1013,96.91907354744416,25.377513953721984,0.6444712494364283,7064,1,0
1001,81.80657939531544,31.650834205964838,0.4961286176619659,8175,0,0
1010,78.73058935320637,37.28354975030897,0.42606493806335116,4552,1,1
1018,95.01945966802973,31.559070917386304,0.42782127987655905,8547,0,0
1006,67.96937101998856,25.76285153941027,0.6239012992015965,1107,1,0
1005,79.33967422465048,32.69403105875977,0.7684345742423311,6596,0,0
1001,80.78117097473893,29.756965525635923,0.4018354929824778,7788,0,0
1005,69.77597865772974,32.24306551659081,0.394147994995744,4008,1,0
1017,70.6588982050402,28.225963249078898,0.5921414180674479,2903,1,0
1001,69.5622056677666,28.10852362869394,0.42460864706333556,4479,1,0
1017,75.87314974008564,27.9111010128411,0.601835538422827,198,1,0
1014,80.46691605771314,34.711190757486804,0.5465346173526646,8488,1,0
1018,76.23230272914662,28.15887362379454,0.4976022697502036,977,0,0
1001,82.09461817429856,27.701346343128865,0.5441271534521688,1968,1,0
1019,55.30852714026452,25.28967049218817,0.5380198369153394,2765,1,0
1005,72.81748836257164,32.27006900858384,0.48203935022138245,1488,1,0
1000,64.76580689649354,31.558509010656092,0.3243638968361505,2515,0,0
1014,78.01722512682899,27.756158877556846,0.5178650728589035,8861,1,0
1009,77.86917428672324,26.453106462210695,0.6573060366064164,2737,1,0
1018,73.84377885042545,39.38086706613856,0.3391231336795476,7342,1,0
1016,80.10279010532071,20.59778472437581,0.4034214979861055,9357,0,0
1004,84.97812718264028,32.465860016008605,0.5426826974766011,8713,0,0
1003,74.39479477693692,36.457017741080044,0.503859186273228,2983,1,0
1009,64.48305111900298,13.065931192558502,0.5411182159584289,1304,0,0
1016,59.18742429080519,33.9707003003809,0.4300681792172338,644,1,0
1009,75.36110175330128,28.89872699251956,0.6162458286592306,1323,0,0
1016,77.41866701513541,31.280274321416297,0.5046900565690211,3272,1,0
1019,65.3047611048002,28.38381017738955,0.5696985522343057,9059,0,0
1004,82.25766823163033,35.376967228230384,0.5320277410971096,6550,1,0
1001,70.41043114175426,31.815596708356786,0.5175494967960993,6620,1,0
1005,58.435671348288494,30.65859944767158,0.562683365702813,754,0,1
1001,87.5643634234519,25.505696965207036,0.5186487953966951,6921,1,0
1012,86.43987919202164,39.41146116917094,0.3809800971904488,2546,1,0
1010,54.84400563336902,30.049655098666356,0.6087356825715965,5992,1,0
1010,69.37399718346308,41.4490289873023,0.5818127286248184,8512,1,0
1015,68.98416318585724,39.637846925890976,0.28931496086421904,3766,0,0
1010,91.39488659417503,21.108245163673097,0.4345799715124323,4377,1,0
1018,74.00707289958343,26.72527019598655,0.6042360462492807,4502,0,0
1014,60.04121801944582,24.815244970125292,0.3173071453522166,2669,0,0
1015,83.82104782240879,29.75896959256469,0.5943566881900745,5615,0,0
1010,62.69224454233919,30.93582010243081,0.48587774643457493,9305,0,0
1015,72.39659509278239,31.149632339467153,0.634028257033399,4085,1,0
1007,67.30231122119123,35.270643380094896,0.49988532109245365,8267,1,0
1003,69.3954490172006,37.46791384654435,0.42779320070043725,7548,0,0
1007,84.37258089563939,34.83743874619319,0.5308085660759141,4410,1,0
1003,90.21330161332166,27.195323928881265,0.49696145104900136,3119,0,0
1002,62.25631253620622,26.0898806744628,0.4189148865859319,3781,1,0
1002,81.26076425507817,30.01380917941968,0.7218343483011387,9735,1,0
1017,67.67246370310004,32.13059763202331,0.40289018184156855,4296,1,0
1018,67.98328089975925,29.084043271414387,0.2757044624940206,672,0,0
1018,79.90636221422714,23.27257581873889,0.6581698968121492,9624,0,0
1004,64.72097234286305,33.410297542884,0.44164365276840734,4853,1,0
1017,79.70602600775045,28.038426156330484,0.47032267390343047,7182,0,0
1009,82.30113356509735,27.887436327889784,0.46420939353709656,4102,0,0
1005,70.67467738300982,29.726936629709535,0.4430348565841674,5729,1,0
1000,88.27078102013667,28.800505414599193,0.4233807528736554,8517,0,0
1004,62.27175387938493,28.167494722439493,0.40031826975030355,4300,1,0
1008,88.45406190611672,23.599373465334054,0.5064759761704566,2097,1,0
1011,55.56012570514867,29.438762665241708,0.4598012442324365,9063,1,0
1013,101.99714140419509,33.51476895953434,0.5730362190333946,7522,0,0
1001,70.93797761378167,31.323220025606446,0.5482694051616154,4624,1,0
1016,63.37692843612382,34.74060719550322,0.40724878064745956,8725,1,0
1013,72.67328091480002,26.357274888399967,0.5108521276072356,3507,0,0
1012,64.53522057375571,23.609707604410993,0.45821616758786465,6831,0,0
1008,78.86965298854543,28.770750105110018,0.40083395573663344,7895,0,0
1014,88.67657331470147,26.928816907256515,0.5689431570515132,9157,0,0
1014,65.06543773943322,27.44832508396126,0.48786747206916353,2893,1,0
1010,80.79399239174003,31.058748590405635,0.4592449979829521,7434,0,0
1015,59.672646311042406,27.484597304476722,0.4144432763576721,3011,0,0
1016,85.32954733228613,23.749657553968028,0.3972063238926661,8052,0,0
1003,79.16236366927595,27.20502636059001,0.6988768023914547,2515,0,0
1000,85.7618332133032,31.70029683430401,0.5334118649629996,350,1,0
1007,73.77653097358895,33.357403005034584,0.39088709627971835,5051,0,0
1016,70.64843402145249,33.30711392041673,0.5287865898322813,8198,1,0
1002,83.16117436057333,32.12236547123955,0.6062016176795537,5389,0,0
1019,61.91951478441581,29.15953267017378,0.5167517612530043,8202,1,0
1014,57.571756682664244,32.02457049479565,0.6374021342133125,7357,1,0
1014,74.95038015959962,29.788321709008816,0.34571868579300324,5665,0,0
1013,71.10403393141208,30.565480689101186,0.30086779526197893,6537,1,0
1013,80.53833331781546,25.3033663106703,0.5260517421853753,9210,0,0
1001,85.91551424313997,30.219374818803576,0.5276496143373883,1273,1,0
1012,80.33014079151138,31.893331171257056,0.16604998217457578,8724,1,0
1013,85.11903311826745,31.705636567198543,0.4376423908797985,935,1,0
1018,78.21052333332165,23.562404869703506,0.3991337685616545,2362,0,0
1006,79.94595748321099,30.481303882016913,0.3608053759296843,9189,1,0
1002,73.8334279016773,22.780552112680432,0.3988958235390189,4667,0,0
1014,79.65045461015183,30.868383230692633,0.559578780159936,3915,1,0
1013,76.66652828563514,26.49331404198643,0.39825949787102916,346,1,0
1010,78.25176796529064,38.528214712627225,0.4016877865418158,2529,1,0
1014,73.3327596691316,30.59621664647945,0.3381194691142321,9282,1,0
1012,83.08929200471297,34.00582009911962,0.6268909642515826,9218,1,0
1017,67.89547450165048,40.5543631851214,0.5434632365470634,5387,1,0
1005,74.81650979095893,25.912990944556395,0.2507643797097099,2707,0,0
1002,88.11783900207575,32.178374554529555,0.40177599207768133,9366,0,0
1018,65.51278177078875,24.070444953835768,0.5528517884394926,6030,0,0
1014,53.38154538247369,31.724485041249597,0.6281392548982837,4122,1,0
1004,78.66457166297972,38.82854633225202,0.5840838759366657,4884,0,0
1009,72.43045509646501,26.860583927791055,0.46443170897421143,6717,1,0
1006,85.10862240371839,25.57022843352702,0.3068623139206962,3251,0,0
1016,73.69484920103007,29.544128832407186,0.587024899391131,5680,0,0
1006,68.95660928436688,40.22908644044143,0.47031031486794955,7154,1,1
1011,74.24182604181787,33.85519459976628,0.506886201461507,7806,1,0
1016,85.93068586613211,25.475426739719946,0.4822579561791503,7719,0,0
1012,80.75369627192376,37.27530291240885,0.3644470500423732,4673,0,1
1019,50.66097743451965,21.724685038334066,0.536425021222299,3591,0,0
1003,76.85767492086771,40.68279564401362,0.5226459031113446,806,0,0
1009,77.35762132401405,34.282253400075795,0.4574211157085202,7097,1,0
1002,74.81750034799481,38.81778720003359,0.5471105799862487,5333,0,0
1008,68.8911010843141,21.761009458079826,0.3626000452576694,9045,1,0
1012,86.94531874506444,30.847209154298433,0.4730997224116891,5855,1,0
1017,87.44033948134862,29.33055536717142,0.5026127472935789,7060,0,0
1014,52.96839539174138,24.965102632766794,0.32650723678649374,8879,1,0
1003,67.02040522258555,23.519881898743037,0.4942903389163947,1434,0,0
1014,73.5526934871428,32.53540629379774,0.5733645146681295,5688,1,0
1001,84.4850820371667,32.98865854056812,0.46967690759571323,1947,1,0
1014,75.34852876391766,36.49987023362876,0.49658850974856555,6951,0,0
1007,68.16406199835076,27.482894733365846,0.5562344039234167,7311,1,0
1007,82.09533577307374,29.29195094922095,0.46121998911337275,7965,1,0
1016,72.88663914449008,23.08770037526954,0.4702202600455711,3417,0,0
1011,73.8259914084504,37.703929059973746,0.3823296485467533,6911,1,0
1018,74.72841566595923,30.347740438786214,0.49850632226792346,264,1,0
1009,80.74308440838485,33.61294250810053,0.46651515163952195,7160,0,0
1008,71.91450398326212,33.78952698055506,0.5499089795053322,3157,0,1
1004,81.86946492647222,37.29553578650989,0.5563459954183239,4528,1,0
1005,74.26931031592927,25.843002663662734,0.5791209039012881,502,1,0
1019,64.32983413582124,33.48793300173589,0.4491739649104869,8705,1,0
1001,74.63223694304551,29.874956468454794,0.28234189143758837,8336,0,1
1012,64.84786596854785,40.528385331703156,0.5741639746464775,6449,1,0
1005,75.40986789775941,25.828179105019917,0.5431120964097409,4257,1,0
1004,83.29473929231466,35.85713173881936,0.436470839531391,967,1,0
1000,64.26370993997885,31.751708896141984,0.5554940199567338,8310,1,1
1005,78.64273405804438,31.489280471030106,0.35514101974837586,464,1,0
1005,66.70962541646793,30.27010363023745,0.6030240212870275,7567,1,0
1015,77.01700559916547,36.73332911418394,0.466637544820595,6671,0,1
1003,83.60204242020484,31.319258505369675,0.41710723869951044,679,0,0
1010,53.704869258899585,22.377923309395115,0.4378298443761112,7774,1,0
1008,63.85524173128655,36.09751784356123,0.4768515013999788,8837,1,0
1002,71.31020554890078,35.18100916065861,0.49879879267005367,6568,0,0
1018,78.15040489181615,32.935688421064235,0.5048280280399406,4250,0,0
1007,73.33616670641676,24.35763185126227,0.45703925560418757,3139,0,1
1004,74.5411921801908,25.134423198893398,0.5200239573461479,4237,1,0
1003,95.42984525351257,20.612785573819455,0.5008279274333434,552,1,0
1005,62.87542721150773,32.30164936589907,0.4352427004425601,6637,1,1
